userId_x,userId_y,similarity
410,416,3
152,550,3
152,549,3
241,488,3
152,581,3
152,568,3
241,466,3
42,466,3
42,497,3
269,480,3
269,469,3
269,448,3
42,416,3
42,407,3
269,437,3
42,440,3
42,459,3
410,419,3
130,227,3
42,299,3
42,341,3
410,449,3
241,496,3
241,494,3
241,493,3
27,78,3
450,486,3
450,513,3
450,502,3
410,447,3
410,445,3
42,364,3
42,360,3
42,350,3
42,396,3
269,381,3
269,376,3
269,373,3
241,532,3
450,475,3
27,107,3
27,102,3
450,470,3
241,528,3
241,523,3
241,520,3
410,472,3
410,467,3
410,464,3
42,310,3
42,255,3
152,510,3
27,127,3
27,121,3
27,119,3
152,505,3
42,272,3
410,497,3
269,385,3
410,512,3
42,259,3
269,317,3
130,263,3
130,247,3
410,521,3
152,493,3
152,487,3
241,577,3
241,568,3
152,479,3
450,463,3
241,565,3
269,277,3
269,275,3
269,273,3
42,218,3
42,213,3
42,238,3
42,230,3
410,517,3
130,279,3
130,276,3
130,273,3
130,265,3
241,588,3
241,585,3
27,136,3
27,134,3
27,132,3
449,602,3
152,494,3
268,602,3
268,596,3
42,173,3
42,205,3
410,560,3
268,591,3
268,585,3
242,244,3
241,607,3
241,596,3
152,473,3
152,466,3
152,463,3
241,594,3
268,582,3
130,307,3
130,283,3
130,282,3
42,154,3
42,153,3
42,151,3
130,296,3
449,577,3
27,161,3
27,159,3
27,155,3
449,572,3
449,588,3
449,587,3
130,290,3
268,546,3
42,147,3
42,145,3
268,540,3
42,120,3
410,565,3
410,585,3
42,77,3
42,73,3
130,327,3
130,322,3
449,552,3
449,551,3
449,543,3
152,438,3
152,430,3
242,266,3
242,265,3
242,261,3
242,260,3
130,314,3
268,543,3
130,335,3
268,492,3
42,54,3
42,53,3
42,50,3
410,602,3
411,421,3
411,412,3
268,484,3
152,397,3
152,392,3
242,302,3
242,301,3
242,298,3
242,297,3
242,338,3
242,286,3
242,279,3
449,533,3
27,193,3
27,185,3
152,408,3
152,407,3
152,402,3
130,362,3
268,500,3
268,457,3
268,443,3
41,589,3
41,588,3
41,577,3
268,432,3
268,424,3
41,537,3
41,571,3
152,353,3
242,351,3
242,349,3
242,343,3
152,349,3
242,337,3
242,335,3
242,331,3
242,328,3
242,322,3
242,321,3
152,386,3
41,568,3
41,567,3
41,563,3
411,433,3
411,428,3
41,540,3
41,539,3
268,421,3
130,415,3
449,510,3
449,513,3
242,356,3
152,369,3
130,404,3
130,382,3
268,410,3
268,407,3
268,405,3
268,392,3
242,382,3
242,379,3
449,488,3
449,486,3
152,335,3
242,376,3
242,370,3
41,531,3
411,439,3
41,549,3
41,512,3
41,505,3
411,471,3
268,413,3
411,475,3
41,500,3
41,482,3
268,369,3
268,364,3
27,231,3
27,228,3
27,225,3
27,222,3
449,497,3
152,323,3
152,316,3
268,344,3
268,338,3
268,335,3
411,509,3
411,500,3
130,443,3
130,436,3
242,432,3
242,423,3
448,598,3
449,471,3
152,287,3
242,412,3
268,331,3
268,319,3
411,497,3
411,492,3
130,474,3
130,469,3
130,455,3
268,303,3
268,301,3
41,475,3
41,465,3
411,511,3
268,296,3
130,489,3
130,480,3
130,477,3
268,286,3
41,426,3
242,451,3
242,436,3
27,286,3
448,578,3
448,609,3
152,273,3
242,433,3
152,235,3
152,229,3
152,224,3
242,465,3
242,462,3
448,589,3
152,258,3
152,253,3
152,244,3
411,526,3
411,515,3
41,457,3
130,522,3
41,401,3
41,398,3
41,396,3
268,297,3
267,574,3
130,543,3
41,386,3
41,384,3
41,378,3
448,568,3
448,556,3
27,351,3
448,576,3
448,575,3
27,302,3
411,554,3
411,550,3
268,285,3
268,280,3
41,365,3
130,536,3
448,539,3
27,395,3
152,212,3
242,489,3
242,488,3
27,337,3
130,530,3
130,528,3
267,566,3
130,514,3
130,562,3
130,561,3
130,560,3
130,559,3
267,553,3
448,536,3
448,535,3
27,429,3
27,345,3
27,375,3
411,585,3
411,581,3
411,568,3
41,349,3
267,546,3
267,543,3
267,541,3
267,535,3
267,530,3
130,594,3
130,570,3
41,299,3
41,296,3
41,294,3
130,580,3
27,421,3
27,420,3
27,419,3
27,445,3
27,444,3
242,551,3
242,528,3
242,526,3
267,511,3
41,316,3
41,309,3
41,306,3
411,591,3
130,610,3
130,609,3
130,608,3
242,570,3
27,460,3
27,456,3
27,486,3
152,162,3
242,562,3
267,503,3
412,424,3
412,423,3
412,421,3
412,416,3
412,430,3
267,498,3
267,497,3
267,492,3
267,488,3
242,599,3
27,503,3
27,499,3
267,476,3
267,470,3
131,134,3
131,145,3
267,460,3
267,459,3
267,458,3
131,176,3
243,270,3
243,266,3
243,263,3
27,479,3
27,507,3
242,606,3
242,603,3
41,285,3
41,284,3
41,281,3
412,440,3
412,446,3
131,162,3
267,446,3
267,443,3
267,439,3
131,209,3
27,531,3
27,530,3
448,468,3
27,551,3
27,543,3
447,603,3
27,513,3
27,511,3
27,542,3
131,201,3
267,426,3
41,267,3
41,259,3
41,252,3
41,229,3
412,476,3
412,470,3
243,314,3
151,594,3
151,586,3
243,301,3
243,292,3
243,286,3
131,235,3
131,229,3
267,410,3
267,407,3
267,404,3
267,402,3
131,256,3
267,383,3
243,321,3
27,608,3
28,47,3
27,565,3
27,589,3
131,273,3
41,216,3
41,244,3
41,231,3
267,375,3
267,374,3
267,373,3
267,366,3
41,205,3
41,203,3
41,197,3
412,496,3
412,494,3
412,512,3
412,510,3
131,283,3
447,583,3
447,568,3
151,570,3
243,353,3
267,350,3
267,345,3
131,335,3
131,323,3
267,342,3
267,337,3
267,326,3
412,526,3
131,363,3
267,321,3
243,381,3
28,109,3
28,108,3
447,557,3
447,596,3
447,593,3
28,65,3
28,56,3
243,379,3
243,374,3
267,310,3
41,191,3
41,184,3
41,179,3
41,172,3
412,538,3
131,386,3
267,300,3
131,408,3
151,561,3
151,559,3
151,529,3
243,395,3
243,391,3
412,547,3
412,542,3
131,337,3
267,284,3
267,273,3
28,120,3
447,546,3
447,538,3
151,524,3
447,554,3
447,553,3
447,552,3
28,134,3
267,271,3
266,609,3
131,438,3
266,595,3
131,461,3
41,142,3
41,134,3
412,565,3
41,117,3
41,116,3
412,588,3
412,586,3
28,148,3
28,142,3
447,526,3
447,520,3
243,434,3
28,121,3
131,454,3
266,589,3
131,505,3
131,496,3
131,494,3
131,488,3
131,486,3
41,97,3
41,96,3
41,128,3
41,118,3
41,49,3
266,557,3
131,527,3
131,520,3
131,513,3
243,482,3
243,480,3
243,474,3
243,521,3
151,514,3
151,500,3
151,498,3
151,495,3
28,180,3
447,507,3
447,503,3
447,493,3
447,491,3
447,482,3
28,176,3
28,174,3
28,172,3
243,489,3
40,609,3
412,604,3
131,471,3
266,536,3
266,529,3
243,561,3
243,557,3
243,544,3
151,483,3
151,470,3
243,520,3
28,192,3
40,596,3
413,436,3
413,430,3
413,423,3
41,58,3
131,581,3
131,574,3
266,521,3
266,507,3
447,463,3
447,460,3
28,258,3
28,248,3
28,205,3
28,196,3
413,458,3
413,446,3
40,577,3
40,605,3
131,542,3
131,541,3
413,473,3
413,459,3
131,604,3
131,594,3
243,589,3
243,580,3
243,608,3
151,469,3
28,216,3
28,238,3
28,230,3
266,504,3
266,502,3
266,491,3
266,487,3
132,133,3
131,552,3
132,193,3
132,165,3
132,161,3
132,148,3
132,145,3
28,291,3
28,287,3
28,316,3
28,314,3
446,601,3
28,273,3
28,272,3
28,271,3
243,590,3
40,553,3
40,538,3
413,482,3
40,532,3
40,528,3
243,610,3
28,327,3
446,568,3
28,353,3
151,458,3
151,437,3
151,434,3
28,297,3
132,171,3
132,167,3
266,466,3
266,461,3
266,455,3
132,210,3
132,205,3
266,449,3
266,440,3
132,236,3
132,231,3
132,228,3
244,273,3
28,365,3
28,359,3
28,309,3
244,272,3
244,264,3
244,261,3
132,224,3
132,253,3
413,498,3
413,496,3
413,494,3
413,491,3
413,510,3
413,505,3
151,381,3
151,372,3
151,350,3
132,242,3
266,436,3
132,268,3
132,217,3
132,213,3
132,265,3
132,264,3
132,258,3
132,311,3
40,503,3
40,500,3
40,493,3
132,347,3
132,363,3
132,358,3
132,349,3
244,299,3
446,540,3
446,536,3
28,379,3
446,553,3
446,552,3
446,542,3
413,527,3
413,517,3
40,509,3
132,267,3
413,541,3
413,539,3
151,330,3
446,517,3
28,403,3
244,322,3
244,321,3
244,319,3
244,314,3
132,392,3
132,436,3
132,423,3
132,455,3
132,463,3
266,365,3
151,282,3
244,348,3
244,343,3
446,528,3
446,525,3
446,522,3
40,460,3
266,350,3
266,349,3
266,347,3
266,345,3
266,338,3
132,519,3
40,445,3
413,558,3
413,549,3
132,470,3
266,310,3
132,513,3
132,541,3
446,498,3
446,495,3
244,395,3
244,394,3
446,513,3
151,307,3
266,321,3
132,559,3
132,505,3
132,496,3
40,424,3
413,584,3
446,482,3
28,423,3
28,421,3
244,351,3
132,550,3
132,548,3
132,574,3
132,572,3
132,568,3
132,588,3
132,582,3
133,136,3
132,609,3
133,160,3
40,405,3
40,432,3
40,418,3
40,412,3
151,220,3
28,440,3
28,439,3
28,427,3
151,275,3
133,144,3
266,280,3
266,271,3
132,589,3
133,171,3
133,162,3
265,605,3
265,604,3
133,202,3
151,206,3
244,413,3
244,410,3
244,407,3
133,200,3
133,199,3
40,389,3
413,591,3
40,376,3
40,370,3
413,609,3
133,195,3
133,191,3
133,189,3
133,226,3
40,359,3
40,352,3
133,220,3
244,427,3
244,426,3
28,454,3
28,444,3
445,591,3
28,424,3
446,449,3
445,604,3
28,458,3
28,457,3
265,569,3
40,346,3
40,378,3
40,377,3
40,283,3
265,557,3
244,466,3
244,463,3
244,460,3
151,171,3
150,610,3
244,439,3
40,322,3
133,233,3
265,536,3
265,529,3
133,273,3
133,266,3
40,270,3
40,265,3
40,264,3
40,296,3
40,295,3
133,261,3
265,521,3
265,515,3
40,227,3
40,225,3
150,592,3
150,590,3
150,589,3
244,476,3
244,507,3
28,472,3
28,470,3
28,459,3
28,476,3
445,579,3
445,574,3
150,600,3
40,251,3
40,243,3
40,279,3
133,292,3
133,290,3
133,286,3
133,275,3
265,502,3
40,222,3
40,206,3
40,168,3
40,167,3
40,197,3
40,196,3
265,498,3
265,497,3
150,570,3
150,566,3
244,500,3
244,488,3
133,319,3
133,314,3
133,300,3
133,337,3
133,330,3
133,328,3
265,468,3
40,159,3
40,151,3
133,382,3
265,451,3
28,504,3
28,500,3
445,563,3
445,559,3
445,567,3
28,511,3
150,587,3
265,444,3
265,443,3
265,440,3
265,436,3
133,362,3
133,356,3
133,296,3
40,104,3
40,131,3
40,124,3
40,161,3
150,529,3
150,527,3
28,541,3
265,433,3
265,426,3
40,116,3
133,376,3
133,375,3
133,368,3
265,413,3
265,404,3
40,113,3
40,112,3
133,400,3
244,557,3
150,453,3
244,574,3
28,519,3
244,548,3
150,544,3
40,71,3
40,69,3
414,529,3
40,119,3
133,446,3
133,445,3
133,423,3
445,516,3
28,584,3
28,581,3
28,533,3
150,501,3
133,420,3
133,418,3
133,417,3
133,415,3
133,413,3
265,375,3
265,371,3
414,545,3
40,82,3
40,80,3
265,369,3
150,480,3
28,569,3
28,589,3
445,510,3
445,505,3
445,498,3
445,494,3
244,569,3
445,531,3
28,565,3
265,365,3
265,364,3
265,350,3
265,347,3
133,448,3
133,447,3
40,62,3
133,439,3
133,432,3
265,338,3
445,484,3
445,479,3
445,472,3
29,47,3
244,609,3
244,582,3
133,465,3
40,61,3
40,51,3
133,449,3
265,327,3
265,323,3
265,310,3
29,60,3
445,468,3
445,461,3
445,458,3
445,455,3
150,446,3
29,30,3
28,609,3
39,549,3
39,579,3
39,568,3
39,566,3
39,565,3
39,589,3
39,563,3
39,557,3
133,488,3
133,484,3
265,299,3
444,609,3
29,124,3
29,121,3
29,118,3
29,117,3
29,46,3
29,40,3
245,474,3
29,65,3
265,296,3
133,515,3
133,514,3
133,513,3
133,452,3
39,530,3
133,511,3
133,503,3
133,498,3
133,495,3
29,132,3
29,130,3
29,128,3
444,596,3
444,595,3
29,162,3
29,159,3
246,276,3
150,434,3
29,99,3
29,97,3
445,451,3
444,581,3
29,180,3
265,287,3
39,517,3
414,576,3
39,546,3
39,538,3
133,532,3
133,525,3
133,523,3
39,461,3
39,485,3
39,472,3
39,470,3
265,268,3
264,602,3
150,385,3
246,284,3
246,259,3
444,583,3
133,562,3
133,542,3
133,541,3
264,574,3
39,439,3
39,436,3
39,435,3
39,428,3
39,451,3
39,396,3
39,423,3
39,421,3
264,566,3
29,188,3
444,540,3
29,218,3
29,213,3
29,197,3
29,192,3
133,584,3
133,581,3
264,556,3
264,551,3
133,551,3
133,606,3
133,601,3
133,600,3
133,597,3
133,592,3
150,317,3
150,312,3
29,205,3
29,231,3
29,229,3
444,526,3
150,354,3
150,353,3
150,340,3
150,339,3
133,589,3
133,588,3
39,386,3
39,378,3
415,427,3
39,404,3
39,366,3
39,363,3
264,542,3
150,290,3
150,288,3
150,282,3
150,277,3
246,337,3
246,327,3
246,320,3
246,316,3
29,241,3
444,493,3
444,517,3
444,511,3
150,294,3
150,292,3
264,537,3
264,533,3
264,532,3
264,528,3
264,465,3
264,509,3
264,504,3
264,500,3
264,491,3
264,486,3
39,347,3
39,345,3
415,451,3
415,436,3
39,374,3
415,463,3
415,455,3
39,326,3
444,485,3
29,260,3
29,258,3
246,359,3
246,349,3
134,156,3
134,152,3
133,609,3
133,608,3
133,607,3
264,479,3
264,476,3
264,471,3
39,283,3
39,300,3
39,296,3
134,171,3
134,166,3
134,162,3
150,244,3
29,283,3
444,461,3
444,450,3
150,229,3
150,221,3
246,365,3
246,363,3
246,361,3
149,607,3
29,295,3
443,609,3
443,607,3
150,217,3
150,202,3
150,198,3
264,459,3
264,458,3
39,321,3
134,201,3
134,200,3
134,195,3
134,187,3
149,604,3
246,423,3
444,449,3
29,302,3
264,444,3
39,258,3
415,470,3
264,437,3
264,436,3
264,419,3
264,418,3
264,415,3
264,411,3
39,253,3
39,248,3
39,242,3
39,240,3
415,519,3
415,517,3
264,408,3
29,334,3
29,366,3
29,355,3
29,347,3
29,345,3
29,335,3
149,562,3
134,227,3
134,226,3
134,222,3
134,220,3
264,439,3
39,145,3
134,204,3
264,396,3
264,393,3
443,582,3
29,378,3
29,375,3
246,454,3
246,450,3
246,447,3
149,566,3
264,385,3
39,176,3
39,191,3
39,189,3
264,372,3
264,370,3
264,368,3
264,362,3
246,470,3
246,463,3
149,525,3
443,565,3
443,550,3
443,589,3
443,588,3
443,584,3
264,359,3
39,136,3
39,162,3
264,322,3
264,319,3
443,541,3
443,533,3
29,410,3
29,436,3
29,374,3
443,579,3
264,348,3
264,343,3
264,326,3
264,378,3
415,548,3
415,538,3
39,99,3
134,251,3
134,244,3
134,243,3
134,241,3
134,234,3
134,232,3
134,279,3
246,505,3
149,408,3
149,400,3
246,497,3
246,496,3
149,494,3
134,263,3
415,557,3
264,291,3
264,276,3
264,267,3
134,292,3
263,609,3
263,604,3
29,443,3
29,440,3
443,496,3
29,423,3
443,520,3
443,517,3
29,454,3
38,609,3
415,569,3
415,567,3
38,603,3
38,601,3
134,323,3
263,583,3
443,490,3
29,472,3
29,457,3
443,476,3
29,487,3
29,485,3
29,476,3
149,437,3
134,351,3
134,348,3
134,339,3
134,337,3
134,302,3
134,376,3
134,359,3
134,356,3
134,403,3
29,509,3
29,499,3
29,498,3
29,497,3
246,538,3
38,552,3
38,579,3
415,579,3
38,604,3
415,605,3
415,598,3
38,559,3
134,402,3
134,400,3
149,348,3
149,339,3
443,458,3
443,457,3
443,455,3
246,589,3
246,568,3
246,567,3
246,565,3
263,548,3
38,527,3
134,419,3
134,415,3
263,535,3
263,531,3
416,424,3
416,417,3
415,609,3
134,429,3
29,541,3
246,604,3
246,598,3
246,595,3
443,461,3
149,317,3
149,356,3
149,352,3
263,521,3
263,519,3
134,465,3
416,433,3
38,534,3
38,528,3
441,587,3
29,563,3
29,559,3
443,454,3
29,542,3
263,507,3
416,454,3
416,452,3
416,443,3
134,513,3
263,481,3
38,517,3
38,515,3
416,471,3
416,465,3
416,522,3
134,528,3
247,270,3
29,582,3
29,574,3
29,566,3
149,276,3
247,253,3
134,562,3
416,504,3
416,490,3
416,559,3
134,577,3
134,609,3
134,607,3
416,542,3
135,145,3
135,143,3
135,139,3
263,435,3
135,161,3
149,217,3
29,587,3
29,584,3
29,557,3
149,244,3
149,240,3
416,573,3
416,570,3
416,562,3
416,561,3
38,484,3
135,173,3
135,172,3
263,416,3
135,196,3
441,554,3
441,553,3
30,31,3
29,605,3
441,577,3
149,195,3
247,278,3
149,231,3
149,228,3
135,218,3
135,206,3
135,277,3
135,271,3
441,558,3
149,167,3
247,299,3
135,308,3
135,324,3
135,341,3
38,493,3
263,394,3
263,389,3
263,386,3
135,396,3
135,454,3
135,467,3
135,473,3
135,259,3
135,521,3
135,507,3
263,363,3
441,516,3
441,550,3
135,550,3
135,548,3
38,449,3
38,482,3
38,450,3
135,569,3
263,350,3
135,575,3
136,151,3
135,499,3
135,496,3
135,609,3
263,338,3
136,171,3
247,342,3
30,98,3
30,97,3
30,93,3
30,51,3
136,166,3
417,423,3
38,465,3
136,192,3
136,186,3
263,316,3
38,418,3
38,413,3
136,217,3
263,297,3
136,254,3
136,247,3
38,409,3
38,402,3
148,538,3
30,115,3
441,471,3
441,512,3
441,496,3
148,567,3
148,563,3
38,395,3
38,394,3
38,390,3
417,457,3
417,455,3
263,291,3
38,387,3
148,515,3
247,386,3
247,379,3
148,453,3
38,374,3
417,486,3
417,479,3
38,410,3
262,602,3
136,302,3
136,297,3
440,597,3
440,587,3
30,193,3
441,459,3
30,148,3
247,394,3
136,290,3
263,272,3
136,336,3
136,234,3
136,275,3
417,498,3
417,493,3
38,370,3
38,362,3
136,335,3
136,326,3
136,323,3
136,318,3
38,343,3
262,590,3
440,572,3
440,570,3
440,562,3
148,398,3
148,393,3
441,447,3
38,338,3
38,328,3
38,327,3
417,500,3
262,559,3
440,552,3
440,542,3
440,522,3
148,378,3
148,434,3
148,420,3
247,416,3
30,190,3
30,182,3
417,527,3
38,326,3
38,325,3
38,313,3
38,312,3
38,309,3
417,517,3
417,558,3
30,223,3
440,460,3
440,555,3
30,208,3
38,294,3
38,283,3
417,541,3
417,535,3
417,566,3
417,563,3
38,279,3
38,278,3
38,264,3
262,448,3
262,438,3
440,445,3
439,605,3
247,485,3
38,246,3
417,574,3
417,568,3
262,488,3
262,391,3
38,201,3
38,234,3
38,233,3
38,226,3
38,221,3
417,584,3
262,453,3
262,452,3
262,373,3
262,357,3
38,186,3
439,591,3
439,589,3
247,468,3
30,244,3
417,609,3
417,605,3
417,604,3
38,215,3
38,203,3
262,328,3
38,167,3
38,166,3
38,165,3
418,436,3
439,565,3
30,303,3
30,302,3
30,334,3
148,332,3
148,331,3
30,272,3
30,268,3
418,427,3
418,423,3
38,192,3
262,385,3
262,380,3
38,132,3
38,173,3
439,540,3
148,233,3
148,279,3
30,283,3
30,276,3
439,566,3
262,314,3
262,302,3
262,294,3
262,288,3
262,330,3
418,457,3
38,125,3
38,116,3
136,356,3
136,354,3
38,112,3
38,133,3
261,609,3
261,592,3
261,591,3
30,314,3
439,556,3
439,554,3
439,550,3
439,542,3
261,589,3
136,387,3
136,385,3
38,104,3
418,470,3
261,568,3
418,486,3
418,502,3
418,498,3
418,496,3
136,395,3
30,365,3
439,512,3
148,166,3
148,211,3
148,209,3
247,530,3
136,394,3
261,559,3
38,62,3
261,548,3
261,541,3
38,61,3
38,49,3
136,445,3
261,526,3
136,482,3
147,524,3
247,557,3
247,548,3
30,371,3
136,469,3
37,593,3
418,524,3
418,519,3
418,510,3
38,39,3
136,493,3
261,509,3
30,398,3
439,470,3
30,430,3
30,427,3
247,569,3
439,496,3
37,568,3
418,540,3
418,538,3
418,536,3
418,533,3
37,552,3
37,551,3
37,543,3
418,564,3
418,563,3
248,258,3
248,254,3
247,609,3
247,604,3
439,482,3
30,405,3
418,558,3
418,557,3
261,498,3
261,494,3
261,486,3
136,522,3
136,513,3
261,472,3
261,463,3
261,461,3
136,560,3
136,553,3
136,536,3
147,453,3
147,452,3
147,447,3
147,438,3
248,307,3
439,459,3
439,455,3
261,450,3
37,534,3
37,532,3
37,527,3
37,526,3
37,525,3
37,542,3
261,447,3
261,446,3
30,465,3
30,463,3
30,484,3
147,474,3
136,570,3
136,569,3
136,562,3
261,426,3
136,600,3
136,589,3
136,587,3
261,421,3
248,343,3
248,331,3
248,313,3
30,503,3
30,490,3
248,304,3
248,298,3
439,444,3
261,409,3
261,407,3
137,145,3
137,143,3
136,606,3
137,159,3
137,155,3
261,396,3
37,503,3
37,488,3
418,609,3
418,604,3
261,384,3
261,374,3
248,362,3
248,357,3
248,356,3
30,504,3
248,351,3
248,344,3
137,225,3
37,484,3
37,468,3
136,609,3
419,454,3
37,461,3
37,460,3
137,240,3
137,238,3
30,533,3
438,546,3
438,544,3
30,554,3
248,417,3
30,510,3
137,237,3
137,229,3
261,367,3
261,363,3
261,353,3
137,262,3
261,390,3
137,258,3
137,253,3
137,252,3
261,346,3
261,338,3
438,535,3
438,529,3
30,602,3
137,276,3
37,445,3
37,443,3
37,433,3
37,432,3
419,459,3
37,420,3
137,296,3
438,521,3
31,62,3
248,408,3
248,401,3
248,399,3
30,552,3
137,283,3
261,325,3
261,323,3
261,316,3
261,314,3
137,308,3
137,300,3
261,303,3
31,80,3
31,76,3
438,502,3
30,591,3
248,459,3
248,439,3
261,297,3
137,323,3
37,399,3
419,471,3
419,468,3
37,384,3
137,314,3
137,337,3
261,284,3
261,283,3
248,494,3
248,482,3
31,105,3
438,490,3
31,52,3
147,325,3
37,381,3
37,375,3
419,488,3
419,479,3
261,268,3
419,509,3
419,504,3
419,502,3
419,492,3
419,519,3
137,373,3
137,369,3
248,542,3
248,540,3
248,539,3
248,532,3
248,523,3
248,582,3
31,107,3
248,515,3
137,364,3
260,593,3
260,588,3
137,355,3
137,353,3
137,396,3
260,575,3
419,527,3
438,473,3
31,113,3
37,343,3
37,338,3
37,335,3
37,331,3
37,328,3
37,312,3
419,536,3
137,444,3
137,440,3
137,435,3
260,565,3
137,404,3
137,398,3
31,188,3
31,187,3
31,181,3
31,180,3
31,174,3
31,211,3
31,210,3
248,557,3
248,555,3
260,528,3
37,325,3
37,322,3
37,314,3
37,313,3
37,300,3
37,297,3
37,296,3
137,459,3
31,224,3
31,222,3
31,273,3
31,268,3
31,264,3
31,254,3
147,305,3
147,304,3
137,455,3
137,454,3
137,451,3
137,447,3
260,523,3
260,513,3
260,512,3
137,467,3
437,564,3
31,302,3
147,202,3
248,599,3
437,609,3
260,509,3
260,502,3
37,266,3
419,550,3
137,516,3
137,502,3
260,473,3
419,575,3
419,568,3
37,279,3
37,275,3
260,457,3
260,450,3
137,526,3
31,321,3
437,552,3
437,551,3
437,542,3
31,352,3
437,591,3
249,255,3
31,286,3
37,261,3
37,222,3
37,221,3
37,217,3
37,211,3
37,209,3
437,530,3
437,529,3
437,509,3
437,504,3
249,271,3
31,342,3
137,549,3
137,547,3
137,536,3
260,471,3
260,460,3
260,427,3
260,426,3
260,413,3
137,589,3
437,497,3
31,398,3
437,485,3
437,482,3
137,579,3
137,574,3
37,189,3
37,186,3
37,181,3
420,423,3
419,609,3
37,159,3
420,440,3
37,195,3
137,604,3
137,592,3
249,329,3
146,483,3
146,477,3
437,502,3
437,501,3
137,591,3
138,177,3
138,160,3
137,563,3
37,141,3
37,136,3
420,457,3
420,455,3
260,398,3
31,439,3
31,432,3
31,429,3
31,426,3
31,422,3
437,450,3
437,479,3
31,419,3
420,450,3
138,219,3
37,105,3
37,133,3
37,132,3
37,131,3
37,123,3
37,119,3
420,482,3
37,115,3
37,113,3
37,112,3
436,604,3
436,601,3
436,599,3
436,593,3
249,355,3
31,412,3
31,411,3
437,463,3
260,359,3
260,337,3
138,332,3
138,246,3
37,67,3
31,500,3
31,495,3
31,488,3
436,581,3
436,574,3
437,441,3
436,609,3
436,608,3
31,457,3
420,502,3
420,496,3
37,82,3
37,80,3
420,486,3
420,535,3
436,550,3
31,542,3
31,541,3
31,538,3
31,532,3
31,479,3
31,476,3
249,388,3
249,386,3
37,54,3
37,52,3
37,39,3
37,70,3
36,607,3
36,603,3
260,304,3
260,302,3
436,527,3
436,515,3
436,513,3
436,511,3
31,554,3
146,177,3
249,395,3
436,560,3
436,557,3
260,280,3
36,597,3
36,590,3
260,267,3
420,563,3
420,549,3
420,548,3
138,493,3
420,598,3
436,503,3
145,565,3
31,531,3
31,529,3
146,274,3
436,536,3
420,588,3
420,583,3
36,572,3
36,555,3
259,586,3
421,438,3
145,588,3
31,593,3
32,41,3
145,606,3
421,425,3
421,422,3
420,609,3
421,445,3
421,444,3
421,443,3
259,581,3
259,573,3
259,553,3
259,542,3
36,488,3
259,522,3
259,514,3
145,574,3
145,572,3
436,461,3
145,603,3
145,602,3
145,597,3
145,589,3
259,509,3
259,504,3
421,455,3
421,454,3
421,452,3
421,449,3
259,495,3
259,480,3
36,514,3
421,513,3
421,512,3
421,511,3
259,469,3
145,561,3
145,555,3
145,489,3
145,541,3
421,484,3
139,144,3
138,610,3
138,606,3
138,596,3
421,552,3
421,551,3
421,534,3
421,527,3
421,523,3
421,520,3
421,517,3
421,563,3
421,561,3
259,420,3
32,94,3
32,88,3
32,86,3
32,85,3
436,443,3
436,439,3
32,116,3
32,77,3
32,67,3
249,478,3
32,104,3
32,102,3
435,598,3
145,485,3
145,484,3
145,527,3
145,524,3
145,522,3
36,483,3
259,376,3
36,438,3
421,589,3
421,588,3
421,587,3
421,573,3
421,570,3
422,445,3
422,441,3
249,521,3
145,468,3
145,425,3
249,499,3
145,500,3
145,498,3
32,110,3
422,430,3
422,425,3
421,602,3
259,391,3
422,457,3
422,456,3
259,334,3
259,332,3
32,141,3
32,133,3
145,447,3
145,438,3
145,437,3
259,331,3
259,325,3
259,312,3
36,422,3
422,492,3
259,305,3
422,473,3
422,472,3
139,169,3
422,504,3
435,552,3
435,548,3
145,424,3
145,420,3
145,419,3
145,418,3
32,130,3
36,409,3
36,380,3
422,502,3
422,515,3
422,511,3
139,199,3
139,189,3
258,593,3
139,180,3
145,368,3
249,575,3
249,571,3
32,183,3
32,176,3
145,404,3
145,391,3
249,547,3
422,540,3
422,543,3
139,233,3
139,222,3
258,549,3
258,539,3
422,581,3
435,539,3
435,538,3
435,533,3
145,359,3
32,189,3
145,387,3
145,385,3
139,256,3
258,533,3
422,585,3
258,517,3
139,286,3
36,332,3
258,497,3
258,473,3
145,336,3
145,328,3
32,210,3
32,209,3
32,204,3
32,197,3
435,541,3
422,602,3
422,594,3
422,591,3
422,587,3
422,586,3
36,325,3
139,330,3
139,326,3
139,318,3
435,517,3
435,510,3
32,241,3
32,240,3
435,496,3
145,354,3
145,352,3
145,347,3
249,578,3
258,465,3
36,309,3
423,427,3
258,457,3
258,449,3
258,443,3
258,441,3
258,439,3
250,305,3
32,261,3
32,258,3
250,264,3
32,225,3
32,216,3
258,437,3
423,446,3
423,445,3
423,460,3
258,435,3
258,430,3
258,426,3
139,357,3
258,461,3
139,351,3
139,348,3
250,332,3
32,300,3
32,297,3
32,285,3
435,494,3
435,487,3
435,482,3
258,408,3
258,407,3
423,465,3
423,463,3
423,493,3
258,401,3
258,399,3
258,398,3
258,378,3
32,319,3
434,609,3
434,604,3
435,473,3
32,283,3
32,280,3
250,339,3
250,336,3
258,372,3
258,370,3
423,489,3
423,485,3
423,484,3
139,366,3
145,317,3
145,305,3
250,367,3
423,522,3
423,511,3
423,507,3
423,503,3
423,495,3
258,348,3
258,338,3
423,542,3
423,552,3
139,420,3
258,313,3
423,551,3
36,274,3
36,263,3
258,308,3
139,452,3
258,306,3
258,301,3
32,398,3
434,569,3
434,568,3
32,426,3
32,334,3
